player_id,footballer_name,year,age,team,country,comp_level,lg_finish,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
0b5a292a,Mario-Rui,2012-2013,21,Spezia,it ITA,2. Serie B,13e,23,14,"1,423",15.8,0,0,0,0,0,0,4,1,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,
0b5a292a,Mario-Rui,2013-2014,22,Empoli,it ITA,2. Serie B,2e,26,14,"1,510",16.8,0,1,1,0,0,0,4,2,,,,,,,,0.00,0.06,0.06,0.00,0.06,,,,,,
0b5a292a,Mario-Rui,2014-2015,23,Empoli,it ITA,1. Serie A,15e,34,28,"2,599",28.9,0,4,4,0,0,0,9,0,,,,,,,,0.00,0.14,0.14,0.00,0.14,,,,,,Matchs
0b5a292a,Mario-Rui,2015-2016,24,Empoli,it ITA,1. Serie A,10e,36,36,"3,240",36.0,0,2,2,0,0,0,7,1,,,,,,,,0.00,0.06,0.06,0.00,0.06,,,,,,Matchs
0b5a292a,Mario-Rui,2016-2017,25,Roma,it ITA,1. Serie A,2e,5,3,347,3.9,0,0,0,0,0,0,1,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matchs
0b5a292a,Mario-Rui,2017-2018,26,Napoli,it ITA,1. Serie A,2e,25,24,"2,087",23.2,2,2,4,2,0,0,9,2,0.3,0.3,2.9,3.2,67,137,145,0.09,0.09,0.17,0.09,0.17,0.01,0.13,0.14,0.01,0.14,Matchs
0b5a292a,Mario-Rui,2018-2019,27,Napoli,it ITA,1. Serie A,2e,20,17,"1,417",15.7,1,1,2,1,0,0,5,1,0.6,0.6,2.1,2.7,69,105,134,0.06,0.06,0.13,0.06,0.13,0.04,0.13,0.17,0.04,0.17,Matchs
0b5a292a,Mario-Rui,2019-2020,28,Napoli,it ITA,1. Serie A,7e,24,22,"1,966",21.8,0,2,2,0,0,0,8,0,1.1,1.1,3.7,4.8,70,154,146,0.00,0.09,0.09,0.00,0.09,0.05,0.17,0.22,0.05,0.22,Matchs
0b5a292a,Mario-Rui,2020-2021,29,Napoli,it ITA,1. Serie A,5e,27,17,"1,669",18.5,0,2,2,0,0,0,4,0,0.9,0.9,2.2,3.0,37,67,111,0.00,0.11,0.11,0.00,0.11,0.05,0.12,0.16,0.05,0.16,Matchs
0b5a292a,Mario-Rui,2021-2022,30,Napoli,it ITA,1. Serie A,3e,34,34,"2,992",33.2,0,5,5,0,0,0,7,0,1.6,1.6,3.3,4.9,67,150,155,0.00,0.15,0.15,0.00,0.15,0.05,0.10,0.15,0.05,0.15,Matchs
0b5a292a,Mario-Rui,2022-2023,31,Napoli,it ITA,1. Serie A,1er,22,21,"1,749",19.4,0,6,6,0,0,0,2,1,0.6,0.6,4.0,4.6,52,153,97,0.00,0.31,0.31,0.00,0.31,0.03,0.20,0.24,0.03,0.24,Matchs
a69e4806,Hirving-Lozano,2013-2014,18,Pachuca,mx MEX,1. Liga MX,12e,10,1,355,3.9,1,3,4,1,0,0,0,1,,,,,,,,0.25,0.76,1.01,0.25,1.01,,,,,,
a69e4806,Hirving-Lozano,2014-2015,19,Pachuca,mx MEX,1. Liga MX,6e,31,29,"2,540",28.2,7,5,12,7,0,0,2,0,,,,,,,,0.25,0.18,0.43,0.25,0.43,,,,,,Matchs
a69e4806,Hirving-Lozano,2015-2016,20,Pachuca,mx MEX,1. Liga MX,8e,34,34,"3,002",33.4,10,6,16,10,0,0,6,1,,,,,,,,0.30,0.18,0.48,0.30,0.48,,,,,,Matchs
a69e4806,Hirving-Lozano,2016-2017,21,Pachuca,mx MEX,1. Liga MX,3e,27,25,"2,125",23.6,10,4,14,9,1,1,10,4,,,,,,,,0.42,0.17,0.59,0.38,0.55,,,,,,Matchs
a69e4806,Hirving-Lozano,2017-2018,22,PSV Eindhoven,nl NED,1. Eredivisie,1er,29,29,"2,346",26.1,17,8,25,17,0,0,4,2,,,,,,,,0.65,0.31,0.96,0.65,0.96,,,,,,Matchs
a69e4806,Hirving-Lozano,2018-2019,23,PSV Eindhoven,nl NED,1. Eredivisie,2e,30,30,"2,459",27.3,17,8,25,13,4,4,4,0,14.9,11.7,8.2,20.0,140,52,311,0.62,0.29,0.92,0.48,0.77,0.54,0.30,0.85,0.43,0.73,Matchs
a69e4806,Hirving-Lozano,2019-2020,24,PSV Eindhoven,nl NED,1. Eredivisie,4e,1,1,49,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,4,2,7,0.00,0.00,0.00,0.00,0.00,0.36,0.10,0.45,0.36,0.45,Matchs
a69e4806,Hirving-Lozano,2019-2020,24,Napoli,it ITA,1. Serie A,7e,26,10,"1,025",11.4,4,1,5,4,0,0,3,0,4.2,4.2,2.0,6.1,60,23,146,0.35,0.09,0.44,0.35,0.44,0.37,0.17,0.54,0.37,0.54,Matchs
a69e4806,Hirving-Lozano,2020-2021,25,Napoli,it ITA,1. Serie A,5e,32,23,"1,965",21.8,11,3,14,11,0,0,6,0,9.3,9.3,4.8,14.1,112,44,256,0.50,0.14,0.64,0.50,0.64,0.43,0.22,0.65,0.43,0.65,Matchs
a69e4806,Hirving-Lozano,2021-2022,26,Napoli,it ITA,1. Serie A,3e,30,20,"1,613",17.9,5,5,10,5,0,0,3,0,5.9,5.7,2.2,7.9,82,53,179,0.28,0.28,0.56,0.28,0.56,0.33,0.12,0.45,0.32,0.44,Matchs
a69e4806,Hirving-Lozano,2022-2023,27,Napoli,it ITA,1. Serie A,1er,32,20,"1,605",17.8,3,3,6,2,1,1,3,0,5.4,4.6,3.3,7.9,86,49,190,0.17,0.17,0.34,0.11,0.28,0.30,0.19,0.49,0.26,0.45,Matchs
41c12f75,Mathias-Olivera,2014-2015,16,Nacional,uy URU,1. Primera División,1er,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matchs
41c12f75,Mathias-Olivera,2015-2016,17,Nacional,uy URU,1. Primera División,2e,2,2,180,2.0,0,0,0,0,0,0,1,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matchs
41c12f75,Mathias-Olivera,2016,18,Nacional,uy URU,1. Primera División,1er,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matchs
41c12f75,Mathias-Olivera,2017-2018,19,Getafe,es ESP,1. La Liga,8e,3,1,103,1.1,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,1,1,5,0.87,0.00,0.87,0.87,0.87,0.21,0.06,0.27,0.21,0.27,Matchs
41c12f75,Mathias-Olivera,2018-2019,20,Albacete,es ESP,2. Segunda División,4e,15,14,"1,269",14.1,1,0,1,1,0,0,1,0,,,,,,,,0.07,0.00,0.07,0.07,0.07,,,,,,Matchs
41c12f75,Mathias-Olivera,2018-2019,20,Getafe,es ESP,1. La Liga,5e,14,12,"1,007",11.2,0,1,1,0,0,0,6,1,0.4,0.4,0.9,1.3,27,36,41,0.00,0.09,0.09,0.00,0.09,0.04,0.08,0.12,0.04,0.12,Matchs
41c12f75,Mathias-Olivera,2019-2020,21,Getafe,es ESP,1. La Liga,8e,24,21,"1,870",20.8,0,1,1,0,0,0,7,1,0.6,0.6,0.8,1.4,36,84,30,0.00,0.05,0.05,0.00,0.05,0.03,0.04,0.07,0.03,0.07,Matchs
41c12f75,Mathias-Olivera,2020-2021,22,Getafe,es ESP,1. La Liga,15e,31,30,"2,614",29.0,0,0,0,0,0,0,6,0,2.5,2.5,2.1,4.6,49,102,59,0.00,0.00,0.00,0.00,0.00,0.09,0.07,0.16,0.09,0.16,Matchs
41c12f75,Mathias-Olivera,2021-2022,23,Getafe,es ESP,1. La Liga,15e,32,32,"2,803",31.1,1,3,4,1,0,0,10,0,2.4,2.0,2.4,4.4,73,101,95,0.03,0.10,0.13,0.03,0.13,0.08,0.08,0.16,0.06,0.14,Matchs
41c12f75,Mathias-Olivera,2022-2023,24,Napoli,it ITA,1. Serie A,1er,30,17,"1,643",18.3,2,2,4,2,0,0,2,0,0.7,0.7,2.1,2.8,60,88,68,0.11,0.11,0.22,0.11,0.22,0.04,0.12,0.16,0.04,0.16,Matchs
cf007308,Elif-Elmas,2017-2018,17,Fenerbahçe,tr TUR,1. Süper Lig,2e,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matchs
cf007308,Elif-Elmas,2018-2019,18,Fenerbahçe,tr TUR,1. Süper Lig,6e,29,17,"1,600",17.8,4,0,4,4,0,0,4,0,,,,,,,,0.23,0.00,0.23,0.23,0.23,,,,,,Matchs
cf007308,Elif-Elmas,2019-2020,19,Napoli,it ITA,1. Serie A,7e,26,12,"1,134",12.6,1,1,2,1,0,0,7,0,2.0,2.0,1.0,3.0,44,46,49,0.08,0.08,0.16,0.08,0.16,0.16,0.08,0.23,0.16,0.23,Matchs
cf007308,Elif-Elmas,2020-2021,20,Napoli,it ITA,1. Serie A,5e,33,3,740,8.2,2,1,3,2,0,0,3,0,1.4,1.4,0.7,2.1,27,18,35,0.24,0.12,0.36,0.24,0.36,0.17,0.08,0.26,0.17,0.26,Matchs
cf007308,Elif-Elmas,2021-2022,21,Napoli,it ITA,1. Serie A,3e,37,12,"1,620",18.0,3,4,7,3,0,0,3,0,2.3,2.3,1.8,4.1,59,53,96,0.17,0.22,0.39,0.17,0.39,0.13,0.10,0.23,0.13,0.23,Matchs
cf007308,Elif-Elmas,2022-2023,22,Napoli,it ITA,1. Serie A,1er,36,14,"1,627",18.1,6,3,9,5,1,1,5,0,4.0,3.3,1.9,5.2,42,73,103,0.33,0.17,0.50,0.28,0.44,0.22,0.11,0.33,0.18,0.29,Matchs
5e861944,Matteo-Politano,2013-2014,19,Pescara,it ITA,2. Serie B,15e,31,21,"1,771",19.7,6,2,8,6,0,0,2,0,,,,,,,,0.30,0.10,0.41,0.30,0.41,,,,,,
5e861944,Matteo-Politano,2014-2015,20,Pescara,it ITA,2. Serie B,7e,41,36,"3,043",33.8,5,2,7,5,0,0,5,0,,,,,,,,0.15,0.06,0.21,0.15,0.21,,,,,,Matchs
5e861944,Matteo-Politano,2015-2016,21,Sassuolo,it ITA,1. Serie A,6e,28,11,"1,045",11.6,5,2,7,5,0,0,3,0,,,,,,,,0.43,0.17,0.60,0.43,0.60,,,,,,Matchs
5e861944,Matteo-Politano,2016-2017,22,Sassuolo,it ITA,1. Serie A,12e,32,25,"2,313",25.7,5,6,11,3,2,2,5,0,,,,,,,,0.19,0.23,0.43,0.12,0.35,,,,,,Matchs
5e861944,Matteo-Politano,2017-2018,23,Sassuolo,it ITA,1. Serie A,11e,36,33,"2,812",31.2,10,4,14,10,0,2,1,0,9.4,7.8,6.9,14.7,146,102,314,0.32,0.13,0.45,0.32,0.45,0.30,0.22,0.52,0.25,0.47,Matchs
5e861944,Matteo-Politano,2018-2019,24,Inter,it ITA,1. Serie A,4e,36,31,"2,549",28.3,5,6,11,5,0,0,4,1,4.6,4.6,5.6,10.2,141,150,303,0.18,0.21,0.39,0.18,0.39,0.16,0.20,0.36,0.16,0.36,Matchs
5e861944,Matteo-Politano,2019-2020,25,Inter,it ITA,1. Serie A,2e,11,2,259,2.9,0,0,0,0,0,0,0,0,0.7,0.7,0.7,1.4,22,3,29,0.00,0.00,0.00,0.00,0.00,0.23,0.26,0.49,0.23,0.49,Matchs
5e861944,Matteo-Politano,2019-2020,25,Napoli,it ITA,1. Serie A,7e,15,9,743,8.3,2,2,4,2,0,0,1,0,1.5,1.5,1.5,3.0,38,30,77,0.24,0.24,0.48,0.24,0.48,0.18,0.18,0.37,0.18,0.37,Matchs
5e861944,Matteo-Politano,2020-2021,26,Napoli,it ITA,1. Serie A,5e,37,22,"1,908",21.2,9,4,13,9,0,0,3,0,5.2,5.2,3.9,9.1,94,78,197,0.42,0.19,0.61,0.42,0.61,0.25,0.18,0.43,0.25,0.43,Matchs
5e861944,Matteo-Politano,2021-2022,27,Napoli,it ITA,1. Serie A,3e,33,20,"1,650",18.3,3,4,7,3,0,0,3,0,2.6,2.6,3.1,5.6,76,64,191,0.16,0.22,0.38,0.16,0.38,0.14,0.17,0.31,0.14,0.31,Matchs
5e861944,Matteo-Politano,2022-2023,28,Napoli,it ITA,1. Serie A,1er,27,14,"1,166",13.0,3,3,6,1,2,3,1,0,4.1,1.7,3.6,5.4,81,72,138,0.23,0.23,0.46,0.08,0.31,0.32,0.28,0.60,0.13,0.41,Matchs
79083382,Juan-Jesus,2011-2012,20,Inter,it ITA,1. Serie A,6e,1,0,1,0.0,0,,,0,0,,0,0,,,,,,,,0.00,,,0.00,,,,,,,Matchs
79083382,Juan-Jesus,2012-2013,21,Inter,it ITA,1. Serie A,9e,31,31,"2,697",30.0,1,1,2,1,0,0,14,1,,,,,,,,0.03,0.03,0.07,0.03,0.07,,,,,,Matchs
79083382,Juan-Jesus,2013-2014,22,Inter,it ITA,1. Serie A,5e,27,27,"2,350",26.1,0,0,0,0,0,0,7,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matchs
79083382,Juan-Jesus,2014-2015,23,Inter,it ITA,1. Serie A,8e,32,32,"2,847",31.6,0,0,0,0,0,0,14,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matchs
79083382,Juan-Jesus,2015-2016,24,Inter,it ITA,1. Serie A,4e,19,16,"1,413",15.7,0,0,0,0,0,0,3,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matchs
79083382,Juan-Jesus,2016-2017,25,Roma,it ITA,1. Serie A,2e,20,13,"1,193",13.3,0,0,0,0,0,0,5,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matchs
79083382,Juan-Jesus,2017-2018,26,Roma,it ITA,1. Serie A,3e,22,18,"1,658",18.4,0,0,0,0,0,0,4,1,0.5,0.5,0.2,0.6,7,73,7,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03,Matchs
79083382,Juan-Jesus,2018-2019,27,Roma,it ITA,1. Serie A,6e,20,15,"1,403",15.6,1,0,1,1,0,0,4,0,0.7,0.7,0.0,0.7,3,44,1,0.06,0.00,0.06,0.06,0.06,0.04,0.00,0.05,0.04,0.05,Matchs
79083382,Juan-Jesus,2019-2020,28,Roma,it ITA,1. Serie A,5e,4,1,139,1.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matchs
79083382,Juan-Jesus,2020-2021,29,Roma,it ITA,1. Serie A,7e,5,0,157,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matchs
79083382,Juan-Jesus,2021-2022,30,Napoli,it ITA,1. Serie A,3e,21,14,"1,278",14.2,1,0,1,1,0,0,1,0,0.3,0.3,0.3,0.6,1,36,0,0.07,0.00,0.07,0.07,0.07,0.02,0.02,0.04,0.02,0.04,Matchs
79083382,Juan-Jesus,2022-2023,31,Napoli,it ITA,1. Serie A,1er,15,10,933,10.4,1,0,1,1,0,0,2,0,0.2,0.2,0.1,0.3,14,55,3,0.10,0.00,0.10,0.10,0.10,0.02,0.01,0.02,0.02,0.02,Matchs
6e058f06,Giacomo-Raspadori,2018-2019,18,Sassuolo,it ITA,1. Serie A,11e,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matchs
6e058f06,Giacomo-Raspadori,2019-2020,19,Sassuolo,it ITA,1. Serie A,8e,11,2,264,2.9,2,0,2,2,0,0,0,0,1.3,1.3,0.2,1.5,7,10,13,0.68,0.00,0.68,0.68,0.68,0.45,0.07,0.53,0.45,0.53,Matchs
6e058f06,Giacomo-Raspadori,2020-2021,20,Sassuolo,it ITA,1. Serie A,8e,27,13,"1,232",13.7,6,0,6,6,0,0,1,0,4.3,4.3,2.1,6.4,21,33,99,0.44,0.00,0.44,0.44,0.44,0.31,0.16,0.47,0.31,0.47,Matchs
6e058f06,Giacomo-Raspadori,2021-2022,21,Sassuolo,it ITA,1. Serie A,11e,36,32,"2,740",30.4,10,4,14,10,0,0,9,1,7.2,7.2,3.7,10.9,49,86,178,0.33,0.13,0.46,0.33,0.46,0.24,0.12,0.36,0.24,0.36,Matchs
6e058f06,Giacomo-Raspadori,2022-2023,22,Sassuolo,it ITA,1. Serie A,13e,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matchs
6e058f06,Giacomo-Raspadori,2022-2023,22,Napoli,it ITA,1. Serie A,1er,25,10,911,10.1,2,2,4,2,0,0,1,0,3.5,3.5,1.3,4.8,13,33,88,0.20,0.20,0.40,0.20,0.40,0.35,0.13,0.47,0.35,0.47,Matchs
5cdddffa,Tanguy-Ndombele,2016-2017,19,Amiens,fr FRA,2. Ligue 2,2e,30,21,"1,899",21.1,2,7,9,2,0,0,2,2,,,,,,,,0.09,0.33,0.43,0.09,0.43,,,,,,Matchs
5cdddffa,Tanguy-Ndombele,2017-2018,20,Amiens,fr FRA,1. Ligue 1,13e,3,3,236,2.6,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,12,17,8,0.00,0.00,0.00,0.00,0.00,0.10,0.06,0.16,0.10,0.16,Matchs
5cdddffa,Tanguy-Ndombele,2017-2018,20,Lyon,fr FRA,1. Ligue 1,3e,32,28,"2,352",26.1,0,6,6,0,0,0,5,0,1.4,1.4,4.5,5.9,69,178,55,0.00,0.23,0.23,0.00,0.23,0.05,0.17,0.23,0.05,0.23,Matchs
5cdddffa,Tanguy-Ndombele,2018-2019,21,Lyon,fr FRA,1. Ligue 1,3e,34,31,"2,690",29.9,1,7,8,1,0,0,3,0,1.9,1.9,3.6,5.5,81,266,61,0.03,0.23,0.27,0.03,0.27,0.06,0.12,0.18,0.06,0.18,Matchs
5cdddffa,Tanguy-Ndombele,2019-2020,22,Tottenham,eng ENG,1. Premier League,6e,21,12,"1,009",11.2,2,2,4,2,0,0,3,0,0.4,0.4,0.7,1.1,22,77,33,0.18,0.18,0.36,0.18,0.36,0.03,0.07,0.10,0.03,0.10,Matchs
5cdddffa,Tanguy-Ndombele,2020-2021,23,Tottenham,eng ENG,1. Premier League,7e,33,28,"2,091",23.2,3,2,5,3,0,0,3,0,1.6,1.6,1.8,3.4,60,114,58,0.13,0.09,0.22,0.13,0.22,0.07,0.08,0.15,0.07,0.15,Matchs
5cdddffa,Tanguy-Ndombele,2021-2022,24,Tottenham,eng ENG,1. Premier League,4e,9,6,484,5.4,1,1,2,1,0,0,1,0,0.4,0.4,0.4,0.8,14,21,25,0.19,0.19,0.37,0.19,0.37,0.08,0.07,0.16,0.08,0.16,Matchs
5cdddffa,Tanguy-Ndombele,2021-2022,24,Lyon,fr FRA,1. Ligue 1,8e,11,7,701,7.8,0,2,2,0,0,0,3,0,0.2,0.2,1.7,1.9,13,56,10,0.00,0.26,0.26,0.00,0.26,0.03,0.22,0.25,0.03,0.25,Matchs
5cdddffa,Tanguy-Ndombele,2022-2023,25,Napoli,it ITA,1. Serie A,1er,30,8,807,9.0,1,0,1,1,0,0,5,0,1.0,1.0,0.5,1.4,27,52,33,0.11,0.00,0.11,0.11,0.11,0.11,0.05,0.16,0.11,0.16,Matchs
b35a7399,Leo-Skiri-Ostigard,2017,17,Molde,no NOR,1. Eliteserien,2e,1,0,8,0.1,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matchs
b35a7399,Leo-Skiri-Ostigard,2018,18,Molde,no NOR,1. Eliteserien,2e,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matchs
b35a7399,Leo-Skiri-Ostigard,2018-2019,18,Brighton,eng ENG,Jr. PL2 — Div. 1,3e,12,12,"1,010",11.2,2,0,2,2,0,0,1,0,,,,,,,,0.18,0.00,0.18,0.18,0.18,,,,,,Matchs
b35a7399,Leo-Skiri-Ostigard,2019-2020,19,St. Pauli,de GER,2. 2. Bundesliga,14e,28,26,"2,347",26.1,1,0,1,1,0,0,8,0,,,,,,,,0.04,0.00,0.04,0.04,0.04,,,,,,Matchs
b35a7399,Leo-Skiri-Ostigard,2020-2021,20,Coventry City,eng ENG,2. Championship,16e,39,35,"3,119",34.7,2,2,4,2,0,0,12,1,3.1,3.1,1.7,4.8,33,94,8,0.06,0.06,0.12,0.06,0.12,0.09,0.05,0.14,0.09,0.14,Matchs
b35a7399,Leo-Skiri-Ostigard,2021-2022,21,Stoke City,eng ENG,2. Championship,14e,13,12,"1,101",12.2,1,0,1,1,0,0,4,0,1.1,1.1,0.2,1.2,21,49,7,0.08,0.00,0.08,0.08,0.08,0.09,0.01,0.10,0.09,0.10,Matchs
b35a7399,Leo-Skiri-Ostigard,2021-2022,21,Genoa,it ITA,1. Serie A,19e,15,13,"1,172",13.0,0,0,0,0,0,0,4,2,0.3,0.3,0.2,0.5,10,38,2,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.04,0.02,0.04,Matchs
